name,id,start_ns,end_ns,is_stop
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
SelectGen,2,0,0,False
